mu,ncov,norb
21,47,7
22,59,5
22,58,8
22,65,6
23,70,4
22,64,7
22,60,7
22,57,9
22,57,8
23,61,9
22,63,6
22,62,7
21,62,4
21,66,6
23,71,8
21,63,4
23,69,8
21,67,5
22,69,6
23,75,7
22,71,6
22,70,6
23,75,7
22,72,7
22,65,5
22,60,7
23,69,5
22,63,7
22,65,6
22,72,6
22,62,8
22,68,6
22,72,6
22,61,7
22,65,7
22,69,6
21,65,5
23,71,8
21,68,5
23,65,8
23,73,9
22,70,7
21,58,4
21,57,5
23,63,7
22,69,6
21,65,5
23,71,8
21,69,5
23,63,8
23,68,7
22,62,6
22,64,8
23,68,7
22,67,7
22,66,6
23,68,7
22,58,8
22,66,6
21,46,4
22,60,5
22,55,9
21,58,7
23,63,5
22,57,7
22,60,8
23,65,7
23,63,7
22,64,5
22,63,7
22,61,8
22,65,7
22,67,7
23,68,7
23,63,8
23,69,6
22,62,7
22,66,5
22,60,7
23,63,7
23,66,7
23,73,8
23,70,5
22,68,7
23,64,8
23,70,7
23,67,7
22,58,7
23,64,7
23,70,5
22,70,7
23,66,9
22,58,9
22,67,6
23,69,5
23,69,7
22,62,6
23,66,6
23,65,5
23,67,8
22,58,7
23,70,6
23,69,6
23,67,7
23,64,6
22,66,7
23,65,7
23,67,8
22,65,6
22,58,7
21,64,4
23,72,7
21,68,5
23,69,6
21,63,4
21,65,5
23,64,7
23,66,5
23,66,8
23,66,8
22,68,8
21,63,6
23,67,7
22,64,7
23,69,5
22,56,7
23,64,7
23,70,4
23,72,4
22,60,7
22,68,5
22,66,7
23,73,7
22,60,8
22,59,7
22,64,7
22,59,6
20,62,5
23,70,7
22,72,5
22,65,8
23,73,6
22,62,7
22,59,8
22,64,8
23,69,6
22,63,6
23,69,6
22,68,5
23,68,9
23,80,6
22,68,7
23,69,6
23,71,6
22,65,8
22,62,6
23,70,7
23,68,8
22,64,6
23,71,5
22,69,7
23,65,7
23,67,9
23,72,5
22,68,7
22,62,9
23,70,5
23,70,4
23,64,9
23,63,7
22,67,5
21,66,6
23,66,9
23,70,5
23,67,8
23,63,6
22,60,6
22,60,7
22,67,6
23,71,6
22,68,5
23,69,5
22,70,7
22,69,6
23,65,9
22,60,8
23,66,9
22,65,8
22,60,7
23,65,4
22,60,7
23,67,9
22,60,7
22,57,8
21,70,4
22,68,6
21,68,7
21,66,5
21,68,5
23,71,6
22,68,6
21,63,6
21,67,5
21,69,4
22,70,6
21,66,6
21,68,6
22,69,6
21,69,6
21,66,5
22,70,6
21,58,4
21,64,6
19,58,4
22,64,5
22,68,6
22,70,6
21,60,5
21,65,6
22,72,6
21,64,4
22,69,6
21,65,7
21,63,4
22,68,6
22,65,6
23,69,5
21,70,4
22,68,6
21,68,7
21,67,5
22,68,6
21,73,6
21,68,5
21,68,5
22,70,6
21,66,4
22,66,6
23,68,8
22,60,9
22,66,8
22,57,8
22,58,9
23,61,8
23,67,8
22,60,6
23,66,6
22,55,8
21,62,7
22,61,6
22,68,7
22,68,6
21,70,5
22,65,8
22,65,7
23,72,8
21,72,5
22,71,6
21,64,5
21,71,5
23,75,6
22,72,6
21,58,4
22,74,7
23,72,8
21,68,5
22,68,6
23,75,6
21,71,4
22,71,6
21,68,5
23,74,8
23,61,9
22,63,7
23,70,6
23,64,8
23,69,7
22,67,2
22,58,6
22,63,7
22,65,7
22,60,6
23,56,8
22,53,5
23,69,5
22,62,6
23,69,8
23,66,7
22,60,8
23,68,6
22,69,4
22,65,8
22,59,7
22,57,9
22,60,8
22,57,9
22,58,8
23,69,6
22,56,7
22,59,9
22,63,7
23,74,8
20,63,5
22,60,7
22,64,7
21,59,6
23,70,6
21,62,5
21,64,6
22,69,8
23,73,7
22,64,8
22,60,8
23,70,7
22,66,6
23,77,7
19,59,4
21,68,7
21,63,4
22,68,6
21,65,4
22,66,6
21,65,5
22,69,5
23,71,8
23,69,9
22,64,7
21,64,7
22,61,8
22,58,9
23,64,8
22,65,7
23,67,6
22,59,8
21,64,7
23,68,6
22,59,7
22,70,4
23,69,6
22,64,6
22,73,6
22,68,5
21,58,4
22,61,8
22,68,4
21,68,5
22,65,5
22,60,7
22,66,6
21,67,4
23,65,8
22,72,7
22,70,7
23,73,6
21,65,5
22,60,7
22,62,7
22,59,8
22,60,7
22,67,8
22,66,5
22,63,8
22,58,7
22,67,6
22,58,7
21,62,6
23,67,7
23,65,8
23,70,7
22,62,6
23,69,5
22,58,8
22,72,6
22,73,6
22,69,7
22,69,7
22,61,7
22,72,7
23,72,9
23,70,7
22,59,8
22,64,8
22,59,6
23,72,6
23,60,6
22,59,5
23,75,5
23,55,8
22,54,6
23,62,7
23,70,5
22,64,7
23,64,8
23,62,8
22,70,5
21,63,7
23,70,6
22,64,7
23,66,8
23,65,8
21,63,4
20,52,4
22,71,6
22,66,5
22,65,8
22,57,7
22,68,7
22,69,5
22,68,7
21,65,4
22,68,7
21,65,6
22,68,6
23,69,5
23,73,7
22,64,6
22,65,7
23,71,7
23,60,6
22,62,6
23,70,4
22,69,0
22,71,5
22,56,7
22,59,5
22,65,7
23,63,8
20,56,7
23,62,7
23,68,9
23,68,8
20,59,6
23,66,7
23,66,7
23,68,9
22,62,6
22,68,6
22,65,6
22,70,4
22,65,7
22,62,8
22,67,7
22,67,8
22,65,7
22,66,8
22,65,7
22,57,7
22,62,8
22,65,5
22,60,7
22,62,7
21,59,7
21,62,5
23,62,7
22,63,7
22,62,6
22,63,7
22,70,5
22,62,6
23,59,8
23,71,7
23,71,8
22,73,5
19,55,5
22,69,5
23,77,6
19,55,4
22,68,6
21,58,5
21,58,5
22,74,5
19,57,4
22,74,5
22,64,8
22,65,7
23,62,8
23,58,9
22,62,6
23,71,8
22,66,7
22,63,7
22,70,5
22,61,7
21,64,7
21,64,7
22,70,5
19,54,4
22,68,5
23,60,8
23,73,7
23,60,8
22,67,5
23,76,6
23,71,7
23,70,7
22,62,7
22,65,6
22,54,9
23,71,8
23,73,9
22,68,8
22,72,6
23,74,8
22,71,6
21,58,4
21,58,5
22,75,6
22,67,7
22,70,8
22,70,6
21,65,5
23,72,7
21,69,5
22,72,5
22,67,5
22,70,6
22,65,6
23,67,7
20,64,8
23,75,9
23,79,7
23,64,4
23,69,6
23,63,8
22,59,8
22,60,7
22,63,6
22,67,7
19,56,3
22,62,8
23,76,7
23,66,5
23,68,7
23,71,8
23,69,7
23,70,4
23,69,5
23,69,4
23,69,4
23,71,7
22,61,8
22,62,7
22,66,6
23,68,8
22,66,7
23,68,7
23,76,7
23,71,6
23,74,5
22,58,8
23,71,8
23,65,6
22,67,7
23,70,7
23,69,6
22,63,7
22,67,5
23,64,6
19,56,4
23,72,6
22,68,6
23,76,5
22,61,7
22,69,5
23,71,7
23,69,6
23,83,5
22,65,7
22,66,8
23,66,7
23,73,5
23,61,9
22,66,6
22,68,5
23,65,7
22,70,7
23,63,6
23,72,6
22,70,7
21,71,5
21,68,7
21,66,5
21,70,5
23,76,7
22,72,7
21,63,6
21,66,5
22,72,7
21,59,4
21,66,6
22,67,6
22,67,6
23,73,6
22,70,7
21,71,5
21,68,7
21,66,5
22,70,6
22,69,6
23,64,9
22,65,6
23,68,7
23,70,9
23,84,6
23,71,7
23,66,8
22,73,6
23,61,6
22,90,5
21,74,6
22,60,6
23,69,6
22,67,7
23,57,8
22,56,7
23,63,7
23,70,5
22,69,6
22,69,5
23,69,9
23,74,3
22,62,8
22,64,8
23,76,7
22,72,6
23,72,6
23,63,8
22,68,5
22,68,6
23,60,6
22,61,6
23,69,4
23,55,7
22,56,6
23,64,8
22,59,7
22,65,6
22,66,6
22,67,6
21,59,9
22,57,7
22,56,8
23,57,8
22,60,6
21,64,8
22,65,1
22,65,7
23,63,7
22,57,5
23,63,7
22,62,8
22,62,6
22,69,6
22,68,7
19,62,4
22,62,8
21,59,7
22,53,5
23,74,9
21,65,8
23,69,8
23,71,9
23,71,8
23,70,7
22,73,6
23,64,8
23,63,8
23,73,7
23,67,6
21,58,7
23,69,5
23,71,7
23,74,5
23,69,4
23,71,5
22,72,6
23,77,8
22,69,5
23,74,7
22,65,6
23,87,6
23,62,8
23,61,6
22,90,5
22,90,4
21,74,6
23,58,8
22,55,5
22,91,5
23,69,6
17,58,7
22,65,2
22,73,5
23,62,8
22,69,6
22,68,5
23,71,5
23,57,8
22,58,6
22,56,7
22,59,5
23,54,8
22,64,6
23,55,8
22,60,6
23,94,5
21,65,6
23,71,6
22,66,6
23,71,5
23,75,8
22,66,6
23,88,6
22,91,5
23,69,5
22,76,6
23,57,10
22,60,6
21,59,5
23,72,6
23,94,7
23,84,5
23,85,6
20,58,1
23,71,6
23,79,6
23,60,8
22,60,6
22,57,6
22,61,7
23,57,7
22,62,5
23,59,8
22,58,6
22,57,6
23,77,4
23,75,4
22,63,7
22,57,7
22,60,5
22,62,7
22,61,8
22,70,4
20,61,6
23,69,9
22,64,7
21,69,5
23,66,8
22,65,6
21,66,5
23,69,7
23,77,7
22,71,5
23,57,7
22,52,5
23,55,8
22,52,6
22,67,5
22,65,7
22,62,6
22,61,7
22,61,7
20,52,7
21,62,7
21,57,5
23,58,8
22,62,6
21,47,7
22,60,8
22,59,7
23,69,6
22,58,7
23,65,6
22,65,6
23,66,6
23,70,4
21,59,8
23,66,7
22,63,8
21,59,8
21,60,8
23,64,5
22,64,8
22,65,8
22,62,7
23,67,7
22,63,6
20,57,9
21,53,7
21,73,6
23,58,4
22,58,5
21,60,4
21,71,5
23,65,5
19,50,4
22,58,5
19,65,7
22,69,5
23,67,3
21,65,5
22,64,3
23,73,7
22,69,3
23,94,5
21,63,6
23,73,7
22,69,3
23,92,5
21,61,6
23,60,5
19,56,5
21,62,6
23,67,3
23,65,5
23,63,5
22,69,3
23,65,5
21,65,3
23,68,4
21,65,7
22,74,3
21,70,5
21,62,6
19,64,7
20,63,4
21,55,6
23,70,6
23,70,5
23,74,7
23,79,5
21,62,5
21,68,7
22,68,4
21,63,6
22,68,5
23,68,5
21,61,5
19,62,4
21,64,6
23,64,4
23,56,5
19,62,6
22,70,5
23,64,3
22,68,5
22,66,4
23,91,5
22,66,4
23,94,6
21,63,5
21,65,5
23,84,7
23,78,6
21,69,6
21,56,4
21,64,5
21,59,3
22,62,1
21,56,5
21,65,5
21,64,4
20,58,4
23,55,4
21,68,6
21,58,5
21,68,5
21,70,6
19,65,6
17,55,5
19,63,6
19,64,6
20,63,6
22,69,5
22,84,5
19,67,8
21,72,5
19,61,5
19,58,4
20,63,5
19,62,4
20,61,5
21,64,3
18,54,3
19,61,5
22,59,3
21,72,5
21,67,6
20,60,4
20,64,4
23,61,5
23,72,8
22,81,2
20,67,5
21,69,6
20,57,1
22,54,3
21,67,3
22,68,3
23,68,6
23,75,6
21,63,3
20,63,5
18,55,4
23,77,6
20,61,4
21,62,5
21,66,5
20,62,6
22,69,2
21,75,7
21,65,1
23,70,5
23,73,5
21,75,7
21,65,1
19,58,5
23,70,5
23,73,5
23,57,6
21,64,5
23,71,5
21,67,6
21,63,6
21,72,5
22,70,4
22,69,4
21,66,5
22,67,3
23,75,5
19,60,4
22,69,5
22,76,4
19,55,2
23,65,5
22,67,5
22,68,5
23,64,6
21,62,5
22,68,5
21,70,6
23,72,7
22,69,4
22,71,4
21,67,5
23,64,6
21,62,7
22,66,4
21,63,5
21,62,7
21,62,5
21,61,5
23,69,7
21,69,6
20,61,4
21,72,4
22,67,6
23,74,5
23,73,8
20,65,5
19,57,4
20,65,5
23,65,4
22,70,6
22,68,3
23,70,7
19,58,3
20,65,5
23,74,4
23,72,7
21,55,4
21,60,5
21,60,5
21,58,5
22,71,5
23,59,6
21,60,5
21,64,4
23,61,7
20,69,5
22,69,5
23,67,6
19,56,4
22,60,3
23,60,4
19,55,3
21,66,2
18,57,4
20,59,3
20,61,3
23,86,3
22,61,4
23,73,3
23,63,4
21,66,5
18,49,3
20,58,2
20,57,1
19,55,3
22,69,4
23,79,4
23,67,4
22,82,4
23,55,7
22,66,5
23,73,6
22,63,4
23,60,5
21,59,5
23,91,6
19,64,6
18,57,4
19,63,5
19,55,3
21,71,5
23,71,7
23,68,7
22,65,4
20,60,4
23,82,6
22,66,2
23,70,7
22,68,6
20,63,4
22,61,4
22,67,4
18,58,6
23,72,6
21,54,5
22,66,5
21,57,5
21,64,6
22,67,3
21,63,4
21,63,5
21,60,7
22,69,6
21,55,5
22,74,5
23,75,5
21,56,4
21,61,4
22,66,3
23,73,7
23,71,4
23,72,6
21,67,7
20,55,4
18,55,5
20,64,5
21,64,6
22,66,3
22,67,4
21,72,5
20,63,5
22,64,2
21,64,5
21,56,6
23,63,5
23,63,4
22,55,6
22,60,5
22,66,4
22,56,4
22,60,4
22,61,7
21,53,6
21,66,7
23,73,6
22,72,4
22,61,6
21,52,5
21,61,5
20,62,3
21,60,8
21,58,6
22,69,6
23,75,5
21,60,6
21,64,6
23,74,5
21,60,6
23,66,5
21,62,5
23,72,6
19,53,5
19,56,6
19,61,3
20,53,7
23,70,7
22,59,7
23,59,7
23,61,7
21,51,7
21,56,4
21,62,5
22,67,4
21,62,3
21,60,6
21,57,5
22,68,5
21,60,5
23,66,5
21,62,5
22,66,5
21,62,5
22,68,3
23,70,7
21,62,5
22,66,5
22,68,4
23,66,4
21,68,5
18,52,3
23,60,8
23,69,4
22,59,4
22,65,3
22,59,5
22,68,5
23,63,5
21,60,5
21,63,3
21,65,4
21,56,4
23,75,4
23,67,6
23,64,5
23,73,4
22,61,8
23,75,5
23,67,6
23,74,5
23,63,6
21,73,4
22,63,8
23,70,6
23,72,4
23,73,4
23,70,6
23,70,4
23,68,6
23,72,5
23,66,6
22,61,7
23,68,5
23,66,6
23,66,4
23,66,6
23,77,5
23,72,6
23,77,5
23,72,4
22,62,7
23,73,4
21,76,4
23,68,7
23,65,6
22,63,8
23,68,5
23,66,5
23,68,4
22,61,8
23,76,5
23,66,6
23,73,4
21,61,4
23,77,8
18,58,6
21,73,4
20,58,4
21,72,5
21,64,5
19,54,1
19,56,1
18,57,5
22,69,4
20,65,3
18,57,5
23,75,3
22,71,3
21,67,9
21,62,3
22,64,7
23,78,2
23,74,3
21,65,3
17,48,3
19,55,2
22,65,7
23,77,5
23,71,7
22,73,7
23,68,7
23,63,7
23,70,3
23,68,7
23,63,7
23,71,7
23,71,2
23,63,8
23,63,8
19,56,1
23,63,8
22,72,7
23,78,2
23,63,8
20,60,2
22,68,1
23,68,1
21,64,1
22,68,1
23,68,1
23,71,1
21,62,8
23,72,8
23,71,7
20,60,3
21,62,3
23,63,7
21,61,2
23,70,4
23,63,7
23,72,8
23,71,7
21,63,7
21,67,9
21,64,9
21,62,7
21,62,7
21,63,7
21,64,9
21,64,9
23,70,8
23,70,8
23,70,9
23,70,10
23,64,10
23,70,8
23,70,9
23,70,9
21,55,8
21,55,8
23,70,9
23,65,8
23,70,9
23,70,8
23,70,8
21,63,8
23,68,9
22,70,8
23,74,9
22,65,8
23,68,7
22,65,8
23,68,7
23,75,9
23,72,10
21,62,8
21,62,8
21,59,9
23,68,10
23,65,8
23,76,9
23,75,8
23,74,7
23,68,7
23,75,9
23,70,8
22,71,8
23,68,7
23,74,9
23,68,7
22,70,8
22,61,7
21,61,8
23,71,8
23,72,11
21,63,9
23,62,7
23,75,9
22,61,7
23,68,7
23,65,9
22,61,7
23,71,8
23,63,8
23,74,8
20,64,8
20,61,7
23,75,9
22,68,7
23,75,9
23,74,7
22,68,5
23,74,8
20,64,7
23,73,10
22,69,8
23,70,7
22,66,4
22,73,6
20,66,6
21,71,5
19,60,4
19,62,3
20,68,5
23,66,6
19,58,6
22,65,2
23,73,5
19,58,6
22,65,2
23,73,5
21,65,8
22,68,2
22,67,3
22,67,3
22,65,3
23,70,9
21,59,4
20,65,2
22,67,3
20,60,4
22,66,3
23,65,4
21,58,5
23,79,6
18,57,5
19,54,3
19,56,3
23,66,4
21,66,3
22,65,2
19,54,3
21,70,6
19,66,6
22,68,3
22,66,2
19,55,3
22,65,2
23,73,6
21,61,3
23,74,7
22,70,5
23,71,7
23,74,7
23,69,5
22,70,4
21,65,6
21,65,6
23,70,7
23,70,7
22,69,5
22,71,5
23,75,7
21,68,6
21,68,6
23,69,5
22,68,5
21,61,5
21,68,6
21,61,5
23,71,6
23,69,6
21,68,7
23,70,6
23,69,5
21,65,6
23,71,6
23,68,6
21,67,6
21,68,6
21,67,6
23,73,7
23,68,5
22,70,5
23,73,6
23,68,5
23,69,6
23,73,6
21,67,6
21,68,5
21,66,7
23,72,6
21,66,6
21,67,6
22,69,5
21,68,6
23,71,6
22,71,6
21,67,6
21,64,6
21,67,6
20,63,5
23,71,6
21,68,5
21,68,6
21,68,5
21,69,6
21,62,6
21,62,6
21,67,7
21,64,6
21,68,7
23,74,7
21,68,7
21,65,7
21,66,6
21,63,5
21,64,6
21,67,6
21,70,2
23,68,5
21,71,7
23,70,6
21,71,6
21,70,4
23,81,5
22,68,5
22,59,4
20,62,0
22,66,7
22,68,8
20,63,2
22,69,0
22,71,1
22,67,1
22,72,0
22,69,0
21,63,4
23,68,1
23,63,11
23,80,9
23,71,9
23,67,8
23,65,9
20,60,8
23,69,7
20,60,9
23,71,6
23,71,8
21,63,8
22,71,3
21,63,8
22,71,3
22,64,2
23,68,7
22,71,2
23,88,6
23,69,7
23,86,7
23,69,7
23,88,7
23,68,8
23,88,8
23,71,9
23,70,7
22,69,3
23,69,8
22,75,3
22,72,3
22,72,3
23,63,7
22,75,3
19,54,4
22,60,4
22,60,5
21,51,7
23,66,5
23,63,5
22,58,2
22,58,2
22,58,2
22,58,2
22,58,2
21,62,4
22,59,3
22,59,3
21,66,5
21,57,9
21,62,3
22,59,3
22,59,3
22,56,3
23,74,6
19,60,6
18,57,5
23,70,4
22,52,4
21,62,2
22,52,4
21,69,5
22,63,2
20,63,3
21,65,2
21,74,6
21,68,1
21,72,6
21,67,6
23,66,8
21,65,6
21,84,4
23,68,5
23,70,6
20,58,3
20,54,2
23,68,1
21,71,5
21,59,4
22,69,2
21,59,4
20,65,3
21,59,4
22,67,4
21,64,1
21,64,3
23,72,4
21,64,2
21,62,6
21,59,2
21,61,5
21,56,4
23,64,5
22,68,2
21,54,4
21,59,6
19,61,4
19,58,5
19,54,3
23,66,4
21,60,5
23,73,3
19,53,2
21,65,6
21,71,4
23,75,6
20,54,5
23,70,5
22,66,3
23,69,4
17,57,5
17,57,5
21,64,5
23,61,5
19,55,5
23,67,11
23,58,3
21,57,6
23,68,6
23,55,7
21,56,4
21,63,5
21,58,8
22,68,6
21,55,5
21,65,5
22,66,4
22,65,4
21,57,4
21,63,5
21,61,5
22,69,4
23,72,5
20,58,4
23,70,5
23,65,7
23,72,5
22,69,7
23,70,4
23,77,5
23,74,2
22,63,5
23,69,5
20,54,7
19,59,5
22,57,6
21,63,5
21,63,7
20,56,5
21,64,6
21,60,5
21,58,5
21,60,8
23,62,5
22,69,5
21,70,6
23,78,6
22,62,5
23,69,6
23,71,5
20,57,3
21,65,5
23,67,5
23,78,7
22,74,5
21,69,5
23,70,7
23,63,5
23,69,10
23,73,7
23,71,5
21,64,7
20,60,4
22,68,4
23,72,5
20,63,3
21,65,6
21,68,9
21,78,10
23,79,8
22,70,6
19,51,4
23,82,6
21,72,5
23,68,5
21,61,8
23,82,4
23,70,7
23,70,7
22,72,4
23,72,5
23,67,7
21,68,8
21,67,5
21,77,6
22,70,1
18,54,3
21,56,6
20,50,5
21,63,3
19,57,4
20,60,5
21,59,5
23,78,5
23,67,3
19,59,5
22,61,6
19,61,5
19,56,4
22,72,4
23,67,5
20,59,2
22,71,2
21,71,4
22,66,2
21,68,3
23,84,5
19,62,4
19,57,3
21,70,5
21,66,3
19,55,3
23,67,4
23,74,5
21,60,4
20,55,3
20,53,4
20,54,3
21,76,6
20,60,4
21,60,5
19,54,6
21,65,3
23,67,3
20,61,3
20,63,5
19,54,3
21,66,3
19,65,6
23,89,4
23,72,3
20,57,6
19,60,5
21,58,5
19,57,4
21,61,6
23,74,3
21,66,5
23,55,2
19,51,4
23,76,6
23,62,5
23,77,3
23,76,5
23,67,3
23,68,7
19,66,6
23,70,2
20,60,3
19,55,2
23,65,9
20,55,2
20,55,2
20,52,2
21,65,4
20,64,4
21,66,6
23,65,2
22,71,4
22,69,2
22,67,4
22,69,2
23,53,7
21,69,3
22,55,5
22,68,5
22,58,2
21,59,2
21,60,6
22,72,5
23,71,2
22,72,5
22,56,3
22,63,3
21,65,3
22,56,3
19,58,1
23,75,0
21,63,4
23,66,3
23,67,0
22,70,3
23,71,6
22,69,3
22,62,5
21,66,5
23,73,4
21,67,1
21,73,6
23,69,6
21,63,0
21,65,2
22,66,3
22,55,3
22,81,2
22,70,3
23,75,6
23,77,5
22,56,6
21,65,4
23,66,5
21,71,4
23,74,6
23,65,6
23,62,4
23,75,6
23,71,5
23,75,6
21,75,7
23,82,3
23,65,4
21,69,5
23,64,5
23,64,4
21,60,5
23,87,5
23,71,7
23,79,6
23,72,4
21,58,6
23,70,4
19,57,4
22,64,4
22,63,4
21,70,6
20,62,4
21,62,4
21,59,5
21,65,4
23,78,8
23,68,6
23,73,5
23,65,5
22,76,3
23,67,5
23,75,6
21,63,4
23,71,5
22,72,5
21,68,5
23,72,8
21,64,5
23,64,5
23,57,6
23,66,5
23,65,6
23,61,6
22,67,4
22,69,4
23,73,6
21,62,4
21,64,4
23,79,7
23,86,6
23,63,4
23,69,6
23,74,6
23,66,6
21,60,5
23,83,7
22,63,4
19,53,4
21,67,7
23,67,3
23,67,3
23,66,5
23,67,4
22,69,6
23,65,5
21,63,5
23,51,6
23,66,5
23,69,6
23,56,7
23,56,5
23,66,5
23,62,5
23,72,6
21,60,5
23,55,6
21,60,4
19,56,5
23,68,5
21,63,4
23,71,5
21,57,6
23,72,5
23,64,5
23,68,4
23,78,6
23,82,5
19,61,6
21,75,5
21,71,5
23,57,9
21,62,5
21,58,7
23,71,7
18,57,3
23,80,6
21,67,4
23,73,5
23,76,5
23,69,6
21,63,7
21,62,5
23,98,5
23,108,9
21,63,3
23,64,3
19,60,3
23,64,3
23,81,4
21,69,6
23,75,8
21,59,4
21,55,7
19,61,4
21,64,4
23,64,6
23,63,7
21,64,5
20,55,3
23,59,6
23,85,5
23,67,5
21,59,5
23,76,5
23,73,4
23,80,5
23,73,4
23,82,6
19,60,6
23,65,5
23,67,3
21,70,6
22,68,5
23,69,6
21,61,6
21,63,5
19,57,4
21,64,4
23,66,7
23,78,8
23,63,7
23,67,4
18,52,4
22,66,3
23,70,6
22,65,4
21,62,4
21,64,5
21,63,6
21,59,6
21,59,6
23,62,4
21,65,5
23,60,9
21,57,4
22,65,4
23,73,2
23,71,6
19,60,3
21,71,5
19,53,3
23,66,3
21,68,5
21,67,3
20,56,2
22,69,3
20,55,4
21,64,2
21,62,3
23,64,6
23,73,6
18,57,5
23,71,2
21,131,10
23,65,7
21,71,2
17,48,2
21,87,7
21,87,6
19,61,4
23,60,8
17,53,3
23,62,5
22,69,5
23,67,2
19,60,5
22,70,8
19,61,7
23,72,5
17,55,4
20,66,1
17,47,3
20,58,5
20,57,4
22,77,8
22,65,3
23,63,8
22,62,5
20,71,5
20,61,3
21,64,3
22,64,1
22,56,5
22,67,3
23,82,6
23,52,6
20,58,2
23,73,7
19,60,3
23,58,6
23,82,7
23,67,7
22,63,5
19,61,5
23,69,6
20,71,4
21,57,5
21,58,4
21,60,6
21,66,5
22,69,4
23,71,4
23,75,6
22,70,4
21,69,7
18,52,5
22,80,4
23,81,5
23,74,7
23,75,3
18,51,2
18,51,2
20,56,3
20,62,5
18,57,5
23,64,4
21,63,7
21,67,5
19,64,5
23,74,4
19,55,3
23,81,5
23,68,5
23,73,7
23,64,4
23,73,7
20,65,4
23,71,6
23,71,6
23,72,6
19,55,4
19,75,8
21,65,7
23,72,5
21,68,3
23,79,3
23,72,3
21,52,4
23,75,6
21,64,3
23,70,4
20,65,3
18,53,2
22,70,3
22,77,5
22,79,5
21,65,4
21,71,4
23,67,3
22,71,4
19,55,5
21,64,3
23,80,5
19,55,4
21,70,4
20,63,1
23,74,3
21,70,7
19,55,6
21,70,5
23,69,7
21,67,4
23,72,4
22,70,4
23,63,8
23,75,7
19,56,5
19,55,3
19,50,6
21,62,5
20,58,6
23,51,7
23,52,7
22,83,9
22,83,9
23,80,10
23,85,10
22,79,9
21,76,8
20,70,8
23,88,6
20,70,9
22,84,8
22,80,9
21,57,4
23,103,8
23,72,9
23,78,9
23,71,4
21,65,8
23,87,8
23,83,5
21,64,8
23,74,9
21,63,10
21,63,9
20,64,8
21,63,9
23,74,7
23,70,9
21,70,8
23,71,9
23,72,9
23,75,4
23,82,8
23,68,4
23,75,6
22,66,0
21,66,8
23,82,9
23,72,8
23,71,4
21,60,9
21,61,9
22,63,8
21,65,6
23,81,7
23,84,6
21,65,7
21,65,7
22,66,10
23,68,9
23,68,9
23,59,5
21,57,4
21,61,6
23,68,6
20,62,6
19,57,3
23,62,5
23,76,7
23,76,6
22,68,6
23,70,6
23,73,6
21,69,4
23,66,8
21,67,7
19,59,3
19,54,4
21,66,3
23,67,5
21,73,7
19,56,7
23,62,8
21,71,6
19,49,4
21,66,4
22,74,4
21,61,3
23,65,5
22,63,6
19,51,5
21,61,4
23,74,6
21,57,3
21,71,6
23,64,4
21,62,4
22,88,5
19,57,4
19,53,5
21,72,6
19,54,6
22,72,4
19,60,3
21,69,3
19,55,7
21,65,6
21,73,8
19,57,4
23,68,5
19,60,5
21,75,10
23,99,5
19,52,2
22,61,1
19,60,4
23,74,6
22,64,3
22,70,4
23,77,7
18,52,5
19,61,7
23,71,1
18,53,2
18,55,1
23,74,7
23,78,2
19,57,4
19,62,3
20,52,7
21,63,5
20,73,5
19,59,4
18,53,4
21,66,7
17,50,3
22,87,9
20,74,10
21,80,8
21,70,8
23,77,4
22,65,7
21,66,6
23,52,7
23,60,5
21,72,9
23,78,4
20,62,2
19,62,6
21,73,7
21,53,4
21,71,3
20,71,4
22,68,3
21,72,4
22,59,3
23,77,2
21,62,4
22,69,3
23,71,3
22,84,8
22,85,9
22,83,9
23,75,4
23,83,9
21,65,8
21,65,3
23,73,1
23,75,8
20,61,1
19,61,5
21,67,5
21,70,4
23,71,5
21,77,5
21,89,8
23,74,3
23,77,4
21,59,4
23,69,2
19,59,5
22,66,4
20,55,4
19,60,5
21,49,5
21,56,4
20,56,2
23,61,6
20,66,6
21,72,3
23,75,4
22,82,8
22,82,7
22,68,9
21,63,10
21,65,9
21,71,8
21,74,9
23,78,8
23,77,3
21,54,3
21,70,10
21,70,10
21,66,10
21,64,8
21,67,10
21,54,3
22,64,9
23,74,10
22,67,10
22,64,9
22,64,10
22,68,9
22,65,7
22,70,9
23,72,11
22,70,8
21,65,9
23,70,9
23,70,9
21,65,9
21,65,9
20,60,8
22,60,10
22,69,9
23,78,8
23,73,7
21,59,7
22,79,7
21,68,2
21,74,4
22,70,9
20,60,8
23,73,8
22,69,9
22,68,3
22,65,8
22,69,9
23,70,9
22,67,8
23,85,5
23,65,9
23,71,8
22,68,9
22,69,10
22,70,8
23,78,5
22,60,9
23,67,6
23,67,6
20,57,9
21,65,9
21,63,9
20,57,9
23,74,6
23,72,6
20,58,9
21,69,8
22,66,8
23,81,4
23,83,6
23,68,9
23,68,9
23,70,10
22,66,8
21,64,7
22,70,8
23,68,9
23,84,3
23,72,8
22,74,8
23,71,9
23,77,4
23,75,11
22,71,9
23,73,10
22,73,9
23,68,8
22,72,8
19,56,3
23,71,8
22,68,3
20,60,4
22,61,5
21,68,5
23,70,6
21,68,5
21,60,5
22,66,3
23,76,6
23,70,6
23,71,7
23,81,8
23,63,4
21,56,5
23,59,8
21,54,6
21,47,6
23,71,6
21,69,6
23,71,7
21,72,6
21,66,6
23,71,6
